game_date,team_id_home,team_id_away,model_prob_home,consensus_prob_home,prob_delta,upset_alert,high_disagreement,high_confidence,high_uncertainty
2022-11-18,1610612755.0,1610612749.0,0.5598541484861286,0.5,0.0598541484861285,False,False,False,False
2022-11-18,1610612739.0,1610612766.0,0.6761456996057823,0.8333333333333334,-0.157187633727551,False,True,False,False
2022-11-18,1610612745.0,1610612754.0,0.3626105914359701,0.3448275862068966,0.0177830052290735,False,False,False,False
2022-11-18,1610612763.0,1610612760.0,0.7432503776790844,0.7058823529411765,0.0373680247379079,False,False,True,False
2022-11-18,1610612741.0,1610612753.0,0.6364081559363644,0.7938144329896907,-0.1574062770533263,False,True,False,False
2022-11-18,1610612742.0,1610612743.0,0.557382880710652,0.8,-0.242617119289348,False,True,False,False
2022-11-18,1610612762.0,1610612756.0,0.5026256699671509,0.5121951219512195,-0.0095694519840686,False,False,False,True
2022-11-18,1610612744.0,1610612752.0,0.573667386009444,0.7297297297297297,-0.1560623437202857,False,True,False,False
2022-11-18,1610612747.0,1610612765.0,0.6058685753495399,0.7142857142857143,-0.1084171389361744,False,True,False,False
2022-11-19,1610612737.0,1610612761.0,0.4492752216555244,0.6825396825396826,-0.2332644608841581,False,True,False,False
2022-11-19,1610612754.0,1610612753.0,0.6209795386052888,0.7560975609756098,-0.135118022370321,False,True,False,False
2022-11-19,1610612755.0,1610612750.0,0.5099020276790366,0.4166666666666667,0.0932353610123699,False,False,False,True
2022-11-19,1610612757.0,1610612762.0,0.5477744150164956,0.6491228070175439,-0.1013483920010482,False,True,False,True
2022-11-20,1610612756.0,1610612752.0,0.7208273243268851,0.7058823529411765,0.0149449713857086,False,False,True,False
2022-11-20,1610612758.0,1610612765.0,0.7453790068320777,0.8461538461538461,-0.1007748393217684,False,True,True,False
2022-11-20,1610612739.0,1610612748.0,0.5872555112584862,0.726027397260274,-0.1387718860017878,False,True,False,False
2022-11-20,1610612751.0,1610612763.0,0.553805105811433,0.75,-0.1961948941885669,False,True,False,False
2022-11-20,1610612745.0,1610612744.0,0.2891246931170299,0.2,0.0891246931170298,False,False,True,False
2022-11-20,1610612742.0,1610612743.0,0.5605173846458535,0.8333333333333334,-0.2728159486874798,False,True,False,False
2022-11-21,1610612739.0,1610612737.0,0.5508566508041304,0.6,-0.0491433491958696,False,False,False,False
2022-11-21,1610612754.0,1610612753.0,0.5549770018188677,0.7297297297297297,-0.174752727910862,False,True,False,False
2022-11-21,1610612749.0,1610612757.0,0.7369801521790162,0.8181818181818182,-0.0812016660028019,False,False,True,False
2022-11-21,1610612760.0,1610612752.0,0.5889124347564654,0.5555555555555556,0.0333568792009097,False,False,False,False
2022-11-21,1610612741.0,1610612738.0,0.4489274109956408,0.3636363636363636,0.0852910473592771,False,False,False,False
2022-11-21,1610612750.0,1610612748.0,0.6608600298892169,0.782608695652174,-0.121748665762957,False,True,False,False
2022-11-21,1610612746.0,1610612762.0,0.5685542015208473,0.5833333333333334,-0.014779131812486,False,False,False,False
2022-11-22,1610612755.0,1610612751.0,0.6219555014643198,0.273972602739726,0.3479828987245937,True,True,False,False
2022-11-22,1610612763.0,1610612758.0,0.7180145254187922,0.6,0.1180145254187922,False,True,True,False
2022-11-22,1610612743.0,1610612765.0,0.7721576436990262,0.8666666666666667,-0.0945090229676405,False,False,True,False
2022-11-22,1610612756.0,1610612747.0,0.7327204005234966,0.8076923076923077,-0.074971907168811,False,False,True,False
2022-11-23,1610612754.0,1610612750.0,0.3812465738607226,0.4651162790697674,-0.0838697052090448,False,False,False,False
2022-11-23,1610612766.0,1610612755.0,0.4143876087966074,0.6363636363636364,-0.2219760275670289,False,True,False,False
2022-11-23,1610612739.0,1610612757.0,0.6856727213408697,0.7368421052631579,-0.0511693839222882,False,False,False,False
2022-11-23,1610612761.0,1610612751.0,0.6638854081965767,0.4545454545454545,0.2093399536511221,False,True,False,False
2022-11-23,1610612738.0,1610612742.0,0.4518943953653476,0.6825396825396826,-0.2306452871743349,False,True,False,True
2022-11-23,1610612737.0,1610612758.0,0.7034711531499322,0.6491228070175439,0.0543483461323883,False,False,True,False
2022-11-23,1610612760.0,1610612743.0,0.4518796024420311,0.5238095238095238,-0.0719299213674927,False,False,False,True
2022-11-23,1610612749.0,1610612741.0,0.6654375118872319,0.7222222222222222,-0.0567847103349903,False,False,False,False
2022-11-23,1610612762.0,1610612765.0,0.8013163372822089,0.8666666666666667,-0.0653503293844578,False,False,True,False
2022-11-23,1610612744.0,1610612746.0,0.5122651036863428,0.8181818181818182,-0.3059167144954754,False,True,False,True
2022-11-25,1610612766.0,1610612750.0,0.3560457528779629,0.3225806451612903,0.0334651077166726,False,False,False,False
2022-11-25,1610612753.0,1610612755.0,0.3190552750819642,0.5555555555555556,-0.2365002804735914,False,True,False,False
2022-11-25,1610612752.0,1610612757.0,0.6154963146578912,0.6296296296296297,-0.0141333149717384,False,False,False,False
2022-11-25,1610612754.0,1610612751.0,0.5579687239934079,0.425531914893617,0.1324368090997909,True,True,False,False
2022-11-25,1610612749.0,1610612739.0,0.6185175398332987,0.6428571428571429,-0.0243396030238441,False,False,False,False
2022-11-25,1610612745.0,1610612737.0,0.269807279993294,0.2898550724637681,-0.0200477924704741,False,False,True,False
2022-11-25,1610612760.0,1610612741.0,0.4368168398181471,0.4347826086956521,0.0020342311224949,False,False,False,False
2022-11-25,1610612738.0,1610612758.0,0.7364709623618617,0.75,-0.0135290376381382,False,False,True,False
2022-11-25,1610612756.0,1610612765.0,0.7672393677027346,0.9,-0.1327606322972654,False,True,True,False
2022-11-25,1610612744.0,1610612762.0,0.4824902813115673,0.7590361445783133,-0.2765458632667459,False,True,False,True
2022-11-25,1610612746.0,1610612743.0,0.5352797624212678,0.4,0.1352797624212678,False,True,False,True
2022-11-26,1610612761.0,1610612742.0,0.5148467652964032,0.4545454545454545,0.0603013107509486,False,False,False,True
2022-11-26,1610612745.0,1610612760.0,0.4641654391925754,0.4761904761904761,-0.0120250369979007,False,False,False,True
2022-11-26,1610612756.0,1610612762.0,0.6909687850621639,0.6875,0.0034687850621638,False,False,False,False
2022-11-27,1610612751.0,1610612757.0,0.5862525276257854,0.7560975609756098,-0.1698450333498243,False,True,False,False
2022-11-27,1610612750.0,1610612744.0,0.5488415176723525,0.5,0.0488415176723524,False,False,False,True
2022-11-27,1610612746.0,1610612754.0,0.6235321858547531,0.4878048780487805,0.1357273078059726,False,True,False,False
2022-11-27,1610612737.0,1610612748.0,0.5924470889960811,0.6226415094339622,-0.0301944204378811,False,False,False,False
2022-11-27,1610612753.0,1610612755.0,0.303926152043861,0.5238095238095238,-0.2198833717656628,False,True,False,False
2022-11-27,1610612752.0,1610612763.0,0.4123230975391759,0.4878048780487805,-0.0754817805096045,False,False,False,False
2022-11-27,1610612765.0,1610612739.0,0.3037896776817105,0.2857142857142857,0.0180753919674248,False,False,False,False
2022-11-27,1610612749.0,1610612742.0,0.6559362764342511,0.6875,-0.0315637235657488,False,False,False,False
2022-11-28,1610612755.0,1610612737.0,0.6097574939850505,0.5652173913043478,0.0445401026807027,False,False,False,False
2022-11-28,1610612751.0,1610612753.0,0.723220085298255,0.875,-0.151779914701745,False,True,True,False
2022-11-28,1610612761.0,1610612739.0,0.6486867077240427,0.6666666666666666,-0.0179799589426239,False,False,False,False
2022-11-28,1610612738.0,1610612766.0,0.7754814380414191,0.8666666666666667,-0.0911852286252475,False,False,True,False
2022-11-28,1610612743.0,1610612745.0,0.7553260016881883,0.8571428571428571,-0.1018168554546687,False,True,True,False
2022-11-28,1610612762.0,1610612741.0,0.5953404007354125,0.574468085106383,0.0208723156290294,False,False,False,False
2022-11-28,1610612758.0,1610612756.0,0.3686157159987437,0.5238095238095238,-0.1551938078107801,False,True,False,False
2022-11-28,1610612747.0,1610612754.0,0.5704814522279766,0.6226415094339622,-0.0521600572059856,False,False,False,False
2022-11-29,1610612765.0,1610612752.0,0.3846534177262444,0.392156862745098,-0.0075034450188536,False,False,False,False
2022-11-29,1610612742.0,1610612744.0,0.5979944069750699,0.5348837209302325,0.0631106860448373,False,False,False,False
2022-11-29,1610612757.0,1610612746.0,0.5002524431644152,0.6226415094339622,-0.122389066269547,False,True,False,True
2022-11-30,1610612739.0,1610612755.0,0.5332027464279749,0.6226415094339622,-0.0894387630059873,False,False,False,True
2022-11-30,1610612753.0,1610612737.0,0.2914861382806496,0.3333333333333333,-0.0418471950526836,False,False,True,False
2022-11-30,1610612738.0,1610612748.0,0.6937759520632195,0.8214285714285714,-0.1276526193653518,False,True,False,False
2022-11-30,1610612752.0,1610612749.0,0.4999172285152587,0.3333333333333333,0.1665838951819254,False,True,False,True
2022-11-30,1610612750.0,1610612763.0,0.4340926816408921,0.4347826086956521,-0.00068992705476,False,False,False,False
2022-11-30,1610612743.0,1610612745.0,0.7451521116351114,0.875,-0.1298478883648886,False,True,True,False
2022-11-30,1610612762.0,1610612746.0,0.6065149765199263,0.75,-0.1434850234800737,False,True,False,False
2022-11-30,1610612756.0,1610612741.0,0.6522350531762219,0.6774193548387096,-0.0251843016624877,False,False,False,False
2022-11-30,1610612758.0,1610612754.0,0.5592688302459147,0.6428571428571429,-0.0835883126112282,False,False,False,False
2022-11-30,1610612747.0,1610612757.0,0.5537284274590086,0.696969696969697,-0.1432412695106883,False,True,False,False
2022-12-01,1610612765.0,1610612742.0,0.3003601742859964,0.273972602739726,0.0263875715462703,False,False,False,False
2022-12-02,1610612738.0,1610612748.0,0.7292204213114046,0.7333333333333333,-0.0041129120219286,False,False,True,False
2022-12-02,1610612749.0,1610612747.0,0.6949272484252493,0.782608695652174,-0.0876814472269246,False,False,False,False
2022-12-02,1610612737.0,1610612743.0,0.4824061921241052,0.3636363636363636,0.1187698284877415,False,True,False,True
2022-12-02,1610612751.0,1610612761.0,0.5483719260588861,0.5555555555555556,-0.0071836294966695,False,False,False,True
2022-12-02,1610612739.0,1610612753.0,0.747689817874627,0.8571428571428571,-0.1094530392682301,False,True,True,False
2022-12-02,1610612763.0,1610612755.0,0.5824264392975251,0.6551724137931034,-0.0727459744955782,False,False,False,False
2022-12-02,1610612756.0,1610612745.0,0.7955026216005844,0.8666666666666667,-0.0711640450660823,False,False,True,False
2022-12-02,1610612762.0,1610612754.0,0.6696461421294478,0.6296296296296297,0.0400165124998181,False,False,False,False
2022-12-02,1610612744.0,1610612741.0,0.6737766409719136,0.7297297297297297,-0.0559530887578161,False,False,False,False
2022-12-03,1610612752.0,1610612742.0,0.4676498571926122,0.5,-0.0323501428073877,False,False,False,True
2022-12-03,1610612746.0,1610612758.0,0.6560087627019623,0.4166666666666667,0.2393420960352956,True,True,False,False
2022-12-03,1610612766.0,1610612749.0,0.4057234189477092,0.4878048780487805,-0.0820814591010712,False,False,False,False
2022-12-03,1610612761.0,1610612753.0,0.7655492007615827,0.8571428571428571,-0.0915936563812743,False,False,True,False
2022-12-03,1610612750.0,1610612760.0,0.6573763520551354,0.6774193548387096,-0.0200430027835741,False,False,False,False
2022-12-03,1610612744.0,1610612745.0,0.727072396823569,0.8571428571428571,-0.1300704603192881,False,True,True,False
2022-12-03,1610612762.0,1610612757.0,0.7046229081788716,0.6551724137931034,0.0494504943857682,False,False,True,False
2022-12-04,1610612758.0,1610612741.0,0.5733240166749641,0.6,-0.0266759833250358,False,False,False,False
2022-12-04,1610612765.0,1610612763.0,0.2657947694932371,0.3225806451612903,-0.0567858756680532,False,False,True,False
2022-12-04,1610612752.0,1610612739.0,0.4902959843800567,0.4444444444444444,0.0458515399356123,False,False,False,True
2022-12-04,1610612751.0,1610612738.0,0.438019688739728,0.4761904761904761,-0.0381707874507481,False,False,False,False
2022-12-04,1610612757.0,1610612754.0,0.5811214466256832,0.6666666666666666,-0.0855452200409834,False,False,False,False
2022-12-05,1610612753.0,1610612749.0,0.2192237975870005,0.1904761904761904,0.02874760711081,False,False,True,False
2022-12-05,1610612766.0,1610612746.0,0.436707481771015,0.3333333333333333,0.1033741484376816,False,True,False,False
2022-12-05,1610612761.0,1610612738.0,0.5075866559585623,0.5454545454545454,-0.037867889495983,False,False,False,True
2022-12-05,1610612737.0,1610612760.0,0.6968141312025892,0.7058823529411765,-0.0090682217385873,False,False,False,False
2022-12-05,1610612745.0,1610612755.0,0.2796841550575512,0.2702702702702703,0.0094138847872808,False,False,True,False
2022-12-05,1610612763.0,1610612748.0,0.6351987147109736,0.3571428571428571,0.2780558575681164,True,True,False,False
2022-12-05,1610612742.0,1610612756.0,0.5810157502980112,0.6,-0.0189842497019887,False,False,False,False
2022-12-05,1610612744.0,1610612754.0,0.7403666670438878,0.875,-0.1346333329561122,False,True,True,False
2022-12-06,1610612739.0,1610612747.0,0.7394170854897836,0.6825396825396826,0.056877402950101,False,False,True,False
2022-12-06,1610612748.0,1610612765.0,0.6467602864030656,0.75,-0.1032397135969344,False,True,False,False
2022-12-06,1610612743.0,1610612742.0,0.6326078001473263,0.6491228070175439,-0.0165150068702175,False,False,False,False
2022-12-07,1610612753.0,1610612746.0,0.2457675645584706,0.3225806451612903,-0.0768130806028197,False,False,True,False
2022-12-07,1610612761.0,1610612747.0,0.7086164142384266,0.8823529411764706,-0.1737365269380439,False,True,True,False
2022-12-07,1610612752.0,1610612737.0,0.5383040769121535,0.5833333333333334,-0.0450292564211798,False,False,False,True
2022-12-07,1610612751.0,1610612766.0,0.6888856783130973,0.8181818181818182,-0.1292961398687209,False,True,False,False
2022-12-07,1610612750.0,1610612754.0,0.6453784255046953,0.6551724137931034,-0.0097939882884081,False,False,False,False
2022-12-07,1610612749.0,1610612758.0,0.6453781200542958,0.7142857142857143,-0.0689075942314184,False,False,False,False
2022-12-07,1610612763.0,1610612760.0,0.7182790425640682,0.7777777777777778,-0.0594987352137096,False,False,True,False
2022-12-07,1610612762.0,1610612744.0,0.620406931974454,0.6774193548387096,-0.0570124228642556,False,False,False,False
2022-12-07,1610612756.0,1610612738.0,0.6274033626728855,0.5652173913043478,0.0621859713685377,False,False,False,False
2022-12-08,1610612748.0,1610612746.0,0.5866499561559105,0.7142857142857143,-0.1276357581298037,False,True,False,False
2022-12-08,1610612757.0,1610612743.0,0.4054464100401642,0.4761904761904761,-0.0707440661503119,False,False,False,False
2022-12-09,1610612766.0,1610612752.0,0.3799336343931748,0.392156862745098,-0.0122232283519232,False,False,False,False
2022-12-09,1610612753.0,1610612761.0,0.2310964860677582,0.2564102564102564,-0.0253137703424981,False,False,True,False
2022-12-09,1610612739.0,1610612758.0,0.7285728290359716,0.6153846153846154,0.1131882136513562,False,True,True,False
2022-12-09,1610612755.0,1610612747.0,0.6698122467117908,0.6666666666666666,0.0031455800451242,False,False,False,False
2022-12-09,1610612751.0,1610612737.0,0.5229687478003906,0.7368421052631579,-0.2138733574627672,False,True,False,True
2022-12-09,1610612763.0,1610612765.0,0.7071369552013482,0.8461538461538461,-0.1390168909524979,False,True,True,False
2022-12-09,1610612762.0,1610612750.0,0.5812797064534162,0.5238095238095238,0.0574701826438923,False,False,False,False
2022-12-09,1610612742.0,1610612749.0,0.5869562988527883,0.5348837209302325,0.0520725779225558,False,False,False,False
2022-12-10,1610612754.0,1610612751.0,0.4772945760807316,0.7674418604651163,-0.2901472843843847,False,True,False,True
2022-12-10,1610612739.0,1610612760.0,0.7051879603287418,0.6551724137931034,0.0500155465356383,False,False,True,False
2022-12-10,1610612741.0,1610612742.0,0.4844920971027606,0.6666666666666666,-0.182174569563906,False,True,False,True
2022-12-10,1610612744.0,1610612738.0,0.3701872324665092,0.4651162790697674,-0.0949290466032582,False,False,False,False
2022-12-10,1610612743.0,1610612762.0,0.6104257398460996,0.8571428571428571,-0.2467171172967575,False,True,False,False
2022-12-10,1610612757.0,1610612750.0,0.5125021887156245,0.6774193548387096,-0.1649171661230851,False,True,False,True
2022-12-11,1610612752.0,1610612758.0,0.548446570740426,0.5833333333333334,-0.0348867625929073,False,False,False,True
2022-12-11,1610612753.0,1610612761.0,0.2673738412805216,0.3225806451612903,-0.0552068038807687,False,False,True,False
2022-12-11,1610612755.0,1610612766.0,0.6854390569714894,0.8333333333333334,-0.1478942763618439,False,True,False,False
2022-12-11,1610612765.0,1610612747.0,0.3858590467853965,0.3636363636363636,0.0222226831490328,False,False,False,False
2022-12-11,1610612737.0,1610612741.0,0.6253604001786879,0.6153846153846154,0.0099757847940724,False,False,False,False
2022-12-11,1610612745.0,1610612749.0,0.2648600663460017,0.2105263157894736,0.054333750556528,False,False,True,False
2022-12-12,1610612754.0,1610612748.0,0.4476569533876963,0.425531914893617,0.0221250384940792,False,False,False,False
2022-12-12,1610612763.0,1610612737.0,0.6943385438156471,0.8076923076923077,-0.1133537638766606,False,True,False,False
2022-12-12,1610612742.0,1610612760.0,0.669229070662717,0.7777777777777778,-0.1085487071150608,False,True,False,False
2022-12-12,1610612757.0,1610612750.0,0.3999813043613588,0.6296296296296297,-0.2296483252682708,False,True,False,False
2022-12-12,1610612746.0,1610612738.0,0.3710846451324644,0.392156862745098,-0.0210722176126336,False,False,False,False
2022-12-13,1610612755.0,1610612758.0,0.6141280715938118,0.6226415094339622,-0.0085134378401504,False,False,False,False
2022-12-13,1610612749.0,1610612744.0,0.6362577968526903,0.5918367346938775,0.0444210621588128,False,False,False,False
2022-12-13,1610612745.0,1610612756.0,0.2261233369454049,0.3333333333333333,-0.1072099963879284,False,True,True,False
2022-12-13,1610612747.0,1610612738.0,0.3634854672102073,0.4,-0.0365145327897927,False,False,False,False
2022-12-14,1610612754.0,1610612744.0,0.460459592554871,0.5,-0.0395404074451289,False,False,False,True
2022-12-14,1610612753.0,1610612737.0,0.3016812242760947,0.4444444444444444,-0.1427632201683497,False,True,False,False
2022-12-14,1610612766.0,1610612765.0,0.4770166090604377,0.6491228070175439,-0.1721061979571062,False,True,False,True
2022-12-14,1610612761.0,1610612758.0,0.6107549217733678,0.6666666666666666,-0.0559117448932988,False,False,False,False
2022-12-14,1610612741.0,1610612752.0,0.4864055006351758,0.6078431372549019,-0.1214376366197261,False,True,False,True
2022-12-14,1610612760.0,1610612748.0,0.4564066881455621,0.4545454545454545,0.0018612336001075,False,False,False,True
2022-12-14,1610612742.0,1610612739.0,0.6635928448314903,0.5833333333333334,0.0802595114981569,False,False,False,False
2022-12-14,1610612746.0,1610612750.0,0.5770211716986867,0.726027397260274,-0.1490062255615872,False,True,False,False
2022-12-15,1610612763.0,1610612749.0,0.5854457810959328,0.5918367346938775,-0.0063909535979447,False,False,False,False
2022-12-15,1610612745.0,1610612748.0,0.4734874638576096,0.425531914893617,0.0479555489639925,False,False,False,True
2022-12-15,1610612746.0,1610612756.0,0.4709235563533446,0.3333333333333333,0.1375902230200112,False,True,False,True
2022-12-16,1610612765.0,1610612758.0,0.3522555812087136,0.3333333333333333,0.0189222478753802,False,False,False,False
2022-12-16,1610612766.0,1610612737.0,0.3949359006718068,0.5833333333333334,-0.1883974326615266,False,True,False,False
2022-12-16,1610612738.0,1610612753.0,0.7703045516367679,0.9090909090909092,-0.1387863574541411,False,True,True,False
2022-12-16,1610612761.0,1610612751.0,0.4953396367819557,0.5,-0.0046603632180443,False,False,False,True
2022-12-16,1610612739.0,1610612754.0,0.7074440270314343,0.75,-0.0425559729685657,False,False,True,False
2022-12-16,1610612755.0,1610612744.0,0.6518947105245556,0.7916666666666666,-0.139771956142111,False,True,False,False
2022-12-16,1610612760.0,1610612750.0,0.3744974241664734,0.6363636363636364,-0.2618662121971629,False,True,False,False
2022-12-16,1610612741.0,1610612752.0,0.4494776846294085,0.5833333333333334,-0.1338556487039248,False,True,False,False
2022-12-16,1610612742.0,1610612757.0,0.5890669248805961,0.6428571428571429,-0.0537902179765468,False,False,False,False
2022-12-16,1610612747.0,1610612743.0,0.4705725307434334,0.4761904761904761,-0.0056179454470427,False,False,False,True
2022-12-17,1610612745.0,1610612757.0,0.4306882057119616,0.4347826086956521,-0.0040944029836905,False,False,False,False
2022-12-17,1610612739.0,1610612742.0,0.646605528410449,0.7777777777777778,-0.1311722493673287,False,True,False,False
