game_date,team_id_home,team_id_away,model_prob_home,consensus_prob_home,prob_delta,upset_alert,high_disagreement,high_confidence,high_uncertainty
2022-12-17,1610612760.0,1610612763.0,0.2880198453971533,0.1904761904761904,0.0975436549209628,False,False,True,False
2022-12-17,1610612749.0,1610612762.0,0.5601070935815309,0.5555555555555556,0.0045515380259752,False,False,False,False
2022-12-18,1610612738.0,1610612753.0,0.7911508646507468,0.8461538461538461,-0.0550029815030993,False,False,True,False
2022-12-18,1610612754.0,1610612752.0,0.4394184855829286,0.5238095238095238,-0.0843910382265952,False,False,False,False
2022-12-18,1610612765.0,1610612751.0,0.3095840793232953,0.2564102564102564,0.0531738229130389,False,False,False,False
2022-12-18,1610612761.0,1610612744.0,0.5005512333456203,0.6875,-0.1869487666543796,False,True,False,True
2022-12-18,1610612750.0,1610612741.0,0.6467627765101269,0.4761904761904761,0.1705723003196507,False,True,False,False
2022-12-18,1610612743.0,1610612766.0,0.7087523451106051,0.7916666666666666,-0.0829143215560614,False,False,True,False
2022-12-19,1610612739.0,1610612762.0,0.6008545429929962,0.7142857142857143,-0.113431171292718,False,True,False,False
2022-12-19,1610612755.0,1610612761.0,0.6667055994029878,0.726027397260274,-0.0593217978572861,False,False,False,False
2022-12-19,1610612737.0,1610612753.0,0.6839201880170582,0.7777777777777778,-0.0938575897607195,False,False,False,False
2022-12-19,1610612750.0,1610612742.0,0.4962708649430992,0.3571428571428571,0.139128007800242,False,True,False,True
2022-12-19,1610612760.0,1610612757.0,0.3948374633147459,0.4,-0.0051625366852541,False,False,False,False
2022-12-19,1610612756.0,1610612747.0,0.7463283403075643,0.8571428571428571,-0.1108145168352927,False,True,True,False
2022-12-19,1610612758.0,1610612766.0,0.7429052106253492,0.8333333333333334,-0.0904281227079841,False,False,True,False
2022-12-20,1610612765.0,1610612762.0,0.478300456820212,0.4545454545454545,0.0237550022747574,False,False,False,True
2022-12-20,1610612752.0,1610612744.0,0.5850716658046213,0.6875,-0.1024283341953786,False,True,False,False
2022-12-20,1610612748.0,1610612741.0,0.6289625228276844,0.5454545454545454,0.0835079773731389,False,False,False,False
2022-12-20,1610612743.0,1610612763.0,0.4533917806355003,0.4878048780487805,-0.0344130974132801,False,False,False,True
2022-12-21,1610612739.0,1610612749.0,0.5072168219776958,0.5833333333333334,-0.0761165113556375,False,False,False,True
2022-12-21,1610612755.0,1610612765.0,0.7609239146136088,0.875,-0.1140760853863912,False,True,True,False
2022-12-21,1610612738.0,1610612754.0,0.6868382914112641,0.8181818181818182,-0.1313435267705541,False,True,False,False
2022-12-21,1610612737.0,1610612741.0,0.6789568001245374,0.6666666666666666,0.0122901334578707,False,False,False,False
2022-12-21,1610612751.0,1610612744.0,0.634998650206108,0.8461538461538461,-0.2111551959477381,False,True,False,False
2022-12-21,1610612752.0,1610612761.0,0.626054976458852,0.5652173913043478,0.0608375851545042,False,False,False,False
2022-12-21,1610612760.0,1610612757.0,0.511718886969946,0.4081632653061224,0.1035556216638236,False,True,False,True
2022-12-21,1610612750.0,1610612742.0,0.5086299509048706,0.4761904761904761,0.0324394747143944,False,False,False,True
2022-12-21,1610612745.0,1610612753.0,0.4369017695953083,0.5238095238095238,-0.0869077542142155,False,False,False,False
2022-12-21,1610612758.0,1610612747.0,0.6593887933509163,0.7560975609756098,-0.0967087676246934,False,False,False,False
2022-12-21,1610612746.0,1610612766.0,0.6424061795500381,0.7777777777777778,-0.1353715982277397,False,True,False,False
2022-12-23,1610612755.0,1610612746.0,0.6794847277623733,0.6296296296296297,0.0498550981327436,False,False,False,False
2022-12-23,1610612751.0,1610612749.0,0.4289047232640377,0.5833333333333334,-0.1544286100692956,False,True,False,False
2022-12-23,1610612738.0,1610612750.0,0.5998203361095802,0.8181818181818182,-0.218361482072238,False,True,False,False
2022-12-23,1610612739.0,1610612761.0,0.5886859180725172,0.6551724137931034,-0.0664864957205861,False,False,False,False
2022-12-23,1610612752.0,1610612741.0,0.6304050925021191,0.696969696969697,-0.0665646044675779,False,False,False,False
2022-12-23,1610612737.0,1610612765.0,0.6389234722542141,0.8076923076923077,-0.1687688354380936,False,True,False,False
2022-12-23,1610612748.0,1610612754.0,0.6130088631758204,0.7101449275362319,-0.0971360643604115,False,False,False,False
2022-12-23,1610612745.0,1610612742.0,0.2479129765620668,0.3125,-0.0645870234379332,False,False,True,False
2022-12-23,1610612743.0,1610612757.0,0.693101791952589,0.6666666666666666,0.0264351252859224,False,False,False,False
2022-12-23,1610612756.0,1610612763.0,0.5372310193393434,0.4347826086956521,0.1024484106436912,False,True,False,True
2022-12-23,1610612747.0,1610612766.0,0.5496457627133201,0.6,-0.0503542372866798,False,False,False,True
2022-12-25,1610612752.0,1610612755.0,0.5626713707476779,0.4878048780487805,0.0748664926988974,False,False,False,False
2022-12-25,1610612742.0,1610612747.0,0.6330432479546635,0.7560975609756098,-0.1230543130209462,False,True,False,False
2022-12-25,1610612738.0,1610612749.0,0.5674846433203551,0.6875,-0.1200153566796449,False,True,False,False
2022-12-25,1610612744.0,1610612763.0,0.4854300487886265,0.303030303030303,0.1823997457583234,False,True,False,True
2022-12-25,1610612743.0,1610612756.0,0.5018569940581835,0.6296296296296297,-0.1277726355714461,False,True,False,True
2022-12-26,1610612739.0,1610612751.0,0.5725308582867213,0.5652173913043478,0.0073134669823735,False,False,False,False
2022-12-26,1610612765.0,1610612746.0,0.367504165480608,0.3448275862068966,0.0226765792737114,False,False,False,False
2022-12-26,1610612748.0,1610612750.0,0.5407301396093429,0.5555555555555556,-0.0148254159462126,False,False,False,True
2022-12-26,1610612741.0,1610612745.0,0.7047871860865419,0.7297297297297297,-0.0249425436431878,False,False,True,False
2022-12-26,1610612757.0,1610612766.0,0.6373892349212416,0.6774193548387096,-0.040030119917468,False,False,False,False
2022-12-27,1610612753.0,1610612747.0,0.5535418602808323,0.6,-0.0464581397191676,False,False,False,False
2022-12-27,1610612738.0,1610612745.0,0.7874997812982599,0.9375,-0.15000021870174,False,True,True,False
2022-12-27,1610612754.0,1610612737.0,0.502032106039506,0.4878048780487805,0.0142272279907255,False,False,False,True
2022-12-27,1610612761.0,1610612746.0,0.5811768367588829,0.6296296296296297,-0.0484527928707467,False,False,False,False
2022-12-27,1610612763.0,1610612756.0,0.545374130973032,0.7560975609756098,-0.2107234300025777,False,True,False,True
2022-12-27,1610612742.0,1610612752.0,0.5443243400062132,0.6774193548387096,-0.1330950148324964,False,True,False,True
2022-12-27,1610612758.0,1610612743.0,0.421188934796359,0.425531914893617,-0.004342980097258,False,False,False,False
2022-12-27,1610612744.0,1610612766.0,0.7545857860976354,0.6551724137931034,0.0994133723045319,False,False,True,False
2022-12-28,1610612765.0,1610612753.0,0.5517457313276191,0.5,0.051745731327619,False,False,False,False
2022-12-28,1610612748.0,1610612747.0,0.7182366399255222,0.7872340425531915,-0.0689974026276692,False,False,True,False
2022-12-28,1610612737.0,1610612751.0,0.4181847341870356,0.2898550724637681,0.1283296617232674,False,True,False,False
2022-12-28,1610612741.0,1610612749.0,0.4613876852039772,0.4545454545454545,0.0068422306585226,False,False,False,True
2022-12-28,1610612758.0,1610612743.0,0.4946938511255865,0.6,-0.1053061488744134,False,True,False,True
2022-12-28,1610612744.0,1610612762.0,0.614058699900379,0.3846153846153846,0.2294433152849943,True,True,False,False
2022-12-29,1610612766.0,1610612760.0,0.4196437805147923,0.5652173913043478,-0.1455736107895555,False,True,False,False
2022-12-29,1610612754.0,1610612739.0,0.4722989205965269,0.4,0.0722989205965268,False,False,False,True
2022-12-29,1610612738.0,1610612746.0,0.6433150177254465,0.7222222222222222,-0.0789072044967756,False,False,False,False
2022-12-29,1610612761.0,1610612763.0,0.4085083646744167,0.392156862745098,0.0163515019293186,False,False,False,False
2022-12-29,1610612742.0,1610612745.0,0.7281296412751127,0.8181818181818182,-0.0900521769067055,False,False,True,False
2022-12-30,1610612737.0,1610612747.0,0.6166863917835435,0.696969696969697,-0.0802833051861535,False,False,False,False
2022-12-30,1610612761.0,1610612756.0,0.3787223314388825,0.5652173913043478,-0.1864950598654652,False,True,False,False
2022-12-30,1610612741.0,1610612765.0,0.6570358890407364,0.75,-0.0929641109592636,False,False,False,False
2022-12-30,1610612749.0,1610612750.0,0.5736044955827186,0.7560975609756098,-0.1824930653928911,False,True,False,False
2022-12-30,1610612743.0,1610612748.0,0.585601251055915,0.6428571428571429,-0.0572558918012279,False,False,False,False
2022-12-30,1610612758.0,1610612762.0,0.5301054202999229,0.6,-0.069894579700077,False,False,False,True
2022-12-30,1610612744.0,1610612757.0,0.5909477653757959,0.5,0.0909477653757958,False,False,False,False
2022-12-31,1610612754.0,1610612746.0,0.4153688848285198,0.4545454545454545,-0.0391765697169347,False,False,False,False
2022-12-31,1610612745.0,1610612752.0,0.3223092713822842,0.4081632653061224,-0.0858539939238382,False,False,False,False
2022-12-31,1610612766.0,1610612751.0,0.293456429062602,0.3225806451612903,-0.0291242160986883,False,False,True,False
2022-12-31,1610612741.0,1610612739.0,0.5440717485215524,0.4878048780487805,0.0562668704727719,False,False,False,True
2022-12-31,1610612750.0,1610612765.0,0.7005929892534007,0.7435897435897436,-0.0429967543363428,False,False,True,False
2022-12-31,1610612760.0,1610612755.0,0.460939964959654,0.4545454545454545,0.0063945104141994,False,False,False,True
2022-12-31,1610612762.0,1610612748.0,0.5590349747554714,0.6363636363636364,-0.0773286616081649,False,False,False,False
2023-01-01,1610612743.0,1610612738.0,0.4599824430336616,0.4,0.0599824430336615,False,False,False,True
2023-01-01,1610612763.0,1610612758.0,0.7351910209006028,0.6296296296296297,0.1055613912709731,False,True,True,False
2023-01-02,1610612752.0,1610612756.0,0.4980563186366696,0.5833333333333334,-0.0852770146966637,False,False,False,True
2023-01-02,1610612766.0,1610612747.0,0.503545695505342,0.5652173913043478,-0.0616716957990057,False,False,False,True
2023-01-02,1610612754.0,1610612761.0,0.4268034861102741,0.4761904761904761,-0.049386990080202,False,False,False,False
2023-01-02,1610612739.0,1610612741.0,0.6321545496174248,0.6296296296296297,0.0025249199877951,False,False,False,False
2023-01-02,1610612750.0,1610612743.0,0.5585573128733908,0.4,0.1585573128733908,True,True,False,False
2023-01-02,1610612745.0,1610612742.0,0.2701787523193133,0.2857142857142857,-0.0155355333949723,False,False,True,False
2023-01-02,1610612757.0,1610612765.0,0.6876169606594847,0.8076923076923077,-0.1200753470328229,False,True,False,False
2023-01-02,1610612744.0,1610612737.0,0.5879587755162593,0.5555555555555556,0.0324032199607037,False,False,False,False
2023-01-02,1610612746.0,1610612748.0,0.5328568692478454,0.5121951219512195,0.0206617472966258,False,False,False,True
2023-01-03,1610612760.0,1610612738.0,0.2877077853743612,0.1818181818181818,0.1058896035561793,False,True,True,False
2023-01-03,1610612762.0,1610612758.0,0.5691624341955732,0.6,-0.0308375658044267,False,False,False,False
2023-01-04,1610612739.0,1610612756.0,0.5246009121903624,0.6666666666666666,-0.1420657544763042,False,True,False,True
2023-01-04,1610612755.0,1610612754.0,0.6664340368384322,0.6666666666666666,-0.0002326298282344,False,False,False,False
2023-01-04,1610612753.0,1610612760.0,0.4542266347277916,0.5,-0.0457733652722083,False,False,False,True
2023-01-04,1610612766.0,1610612763.0,0.2662885716770448,0.2941176470588235,-0.0278290753817787,False,False,True,False
2023-01-04,1610612761.0,1610612749.0,0.548706735840745,0.6774193548387096,-0.1287126189979646,False,True,False,True
2023-01-04,1610612741.0,1610612751.0,0.4908568302873627,0.3703703703703703,0.1204864599169923,False,True,False,True
2023-01-04,1610612750.0,1610612757.0,0.5821670691412385,0.4878048780487805,0.094362191092458,False,False,False,False
2023-01-04,1610612758.0,1610612737.0,0.6574839095241055,0.5555555555555556,0.1019283539685499,False,True,False,False
2023-01-04,1610612747.0,1610612748.0,0.4593206889189959,0.2564102564102564,0.2029104325087395,False,True,False,True
2023-01-04,1610612744.0,1610612765.0,0.7208215499333553,0.726027397260274,-0.0052058473269186,False,False,True,False
2023-01-05,1610612753.0,1610612763.0,0.3125978554082603,0.3333333333333333,-0.020735477925073,False,False,False,False
2023-01-05,1610612742.0,1610612738.0,0.4029097414931699,0.4347826086956521,-0.0318728672024822,False,False,False,False
2023-01-05,1610612745.0,1610612762.0,0.2724904196734115,0.3125,-0.0400095803265885,False,False,True,False
2023-01-05,1610612743.0,1610612746.0,0.5723097653595287,0.6551724137931034,-0.0828626484335747,False,False,False,False
2023-01-06,1610612754.0,1610612757.0,0.5425931579022452,0.5555555555555556,-0.0129623976533104,False,False,False,True
2023-01-06,1610612761.0,1610612752.0,0.4583310609577787,0.6296296296296297,-0.1712985686718509,False,True,False,True
2023-01-06,1610612755.0,1610612741.0,0.6281285143559254,0.6666666666666666,-0.0385381523107412,False,False,False,False
2023-01-06,1610612749.0,1610612766.0,0.6858324393625695,0.8214285714285714,-0.1355961320660018,False,True,False,False
2023-01-06,1610612743.0,1610612739.0,0.5766698219726796,0.6666666666666666,-0.089996844693987,False,False,False,False
2023-01-06,1610612750.0,1610612746.0,0.5641979045352457,0.6875,-0.1233020954647543,False,True,False,False
2023-01-06,1610612756.0,1610612748.0,0.5427528646444131,0.5,0.042752864644413,False,False,False,True
2023-01-06,1610612747.0,1610612737.0,0.6127361711965295,0.4444444444444444,0.168291726752085,True,True,False,False
2023-01-07,1610612741.0,1610612762.0,0.557218901519408,0.4651162790697674,0.0921026224496405,False,False,False,False
2023-01-07,1610612744.0,1610612753.0,0.710133498360944,0.7142857142857143,-0.0041522159247703,False,False,True,False
2023-01-07,1610612758.0,1610612747.0,0.6736589950772688,0.75,-0.0763410049227312,False,False,False,False
2023-01-08,1610612765.0,1610612755.0,0.3258569743229102,0.3571428571428571,-0.0312858828199469,False,False,False,False
2023-01-08,1610612761.0,1610612757.0,0.5363001150333389,0.6,-0.0636998849666611,False,False,False,True
2023-01-08,1610612754.0,1610612766.0,0.5793210560799753,0.6875,-0.1081789439200247,False,True,False,False
2023-01-08,1610612748.0,1610612751.0,0.4858407200869289,0.4761904761904761,0.0096502438964527,False,False,False,True
2023-01-08,1610612763.0,1610612762.0,0.7426262821814901,0.6875,0.05512628218149,False,False,True,False
2023-01-08,1610612760.0,1610612742.0,0.4969840254998267,0.6363636363636364,-0.1393796108638096,False,True,False,True
2023-01-08,1610612745.0,1610612750.0,0.2936661127637311,0.4166666666666667,-0.1230005539029355,False,True,True,False
2023-01-08,1610612756.0,1610612739.0,0.5074441607542067,0.3389830508474576,0.1684611099067491,False,True,False,True
2023-01-08,1610612746.0,1610612737.0,0.6192368505620062,0.5833333333333334,0.0359035172286728,False,False,False,False
2023-01-09,1610612752.0,1610612749.0,0.5168761368969713,0.5454545454545454,-0.028578408557574,False,False,False,True
2023-01-09,1610612738.0,1610612741.0,0.7180532106151221,0.7916666666666666,-0.0736134560515445,False,False,True,False
2023-01-09,1610612743.0,1610612747.0,0.7371200015919152,0.8888888888888888,-0.1517688872969737,False,True,True,False
2023-01-09,1610612758.0,1610612753.0,0.6799114642514067,0.7183098591549296,-0.0383983949035229,False,False,False,False
2023-01-10,1610612755.0,1610612765.0,0.7493282018267983,0.9333333333333332,-0.184005131506535,False,True,True,False
2023-01-10,1610612761.0,1610612766.0,0.5992752818072132,0.75,-0.1507247181927867,False,True,False,False
2023-01-10,1610612748.0,1610612760.0,0.6779008830862134,0.5555555555555556,0.1223453275306578,False,True,False,False
2023-01-10,1610612762.0,1610612739.0,0.4752444881970704,0.4545454545454545,0.0206990336516158,False,False,False,True
2023-01-10,1610612744.0,1610612756.0,0.5736750567376038,0.8823529411764706,-0.3086778844388668,False,True,False,False
2023-01-10,1610612757.0,1610612753.0,0.6606363997462045,0.7727272727272727,-0.1120908729810682,False,True,False,False
2023-01-10,1610612746.0,1610612742.0,0.4999108334113991,0.5454545454545454,-0.0455437120431463,False,False,False,True
2023-01-11,1610612765.0,1610612750.0,0.3176187005709822,0.3225806451612903,-0.0049619445903081,False,False,False,False
2023-01-11,1610612737.0,1610612749.0,0.5425608069728259,0.392156862745098,0.1504039442277279,False,True,False,True
2023-01-11,1610612752.0,1610612754.0,0.6252863433505962,0.6666666666666666,-0.0413803233160704,False,False,False,False
2023-01-11,1610612743.0,1610612756.0,0.7880645857936738,0.9166666666666666,-0.1286020808729928,False,True,True,False
2023-01-11,1610612758.0,1610612745.0,0.746845134502813,0.7916666666666666,-0.0448215321638536,False,False,True,False
2023-01-12,1610612755.0,1610612760.0,0.6452816936217067,0.8181818181818182,-0.1729001245601115,False,True,False,False
2023-01-12,1610612751.0,1610612738.0,0.6374454765621831,0.5121951219512195,0.1252503546109635,False,True,False,False
2023-01-12,1610612761.0,1610612766.0,0.5652082509840685,0.7560975609756098,-0.1908893099915413,False,True,False,False
2023-01-12,1610612748.0,1610612749.0,0.6160853714152551,0.6875,-0.0714146285847449,False,False,False,False
2023-01-12,1610612747.0,1610612742.0,0.5235696398404415,0.4545454545454545,0.0690241852949869,False,False,False,True
2023-01-12,1610612757.0,1610612739.0,0.4786285553663015,0.5,-0.0213714446336985,False,False,False,True
2023-01-13,1610612754.0,1610612737.0,0.4710465108064424,0.4166666666666667,0.0543798441397757,False,False,False,True
2023-01-13,1610612750.0,1610612756.0,0.584740392803166,0.7058823529411765,-0.1211419601380104,False,True,False,False
2023-01-13,1610612741.0,1610612760.0,0.6838209797591144,0.6363636363636364,0.047457343395478,False,False,False,False
2023-01-13,1610612762.0,1610612753.0,0.6808036726637069,0.6774193548387096,0.0033843178249972,False,False,False,False
2023-01-13,1610612746.0,1610612743.0,0.4500161627488868,0.6551724137931034,-0.2051562510442166,False,True,False,True
2023-01-13,1610612758.0,1610612745.0,0.7789788531760418,0.8076923076923077,-0.0287134545162659,False,False,True,False
2023-01-14,1610612748.0,1610612749.0,0.568566260170935,0.6363636363636364,-0.0677973761927013,False,False,False,False
2023-01-14,1610612766.0,1610612738.0,0.306127846438107,0.2702702702702703,0.0358575761678366,False,False,False,False
2023-01-14,1610612754.0,1610612763.0,0.3752260194419732,0.2702702702702703,0.1049557491717029,False,True,False,False
2023-01-14,1610612761.0,1610612737.0,0.6089437090241455,0.7368421052631579,-0.1278983962390123,False,True,False,False
2023-01-14,1610612750.0,1610612739.0,0.482987560668451,0.392156862745098,0.0908306979233529,False,False,False,True
2023-01-14,1610612762.0,1610612755.0,0.5404758566028887,0.2898550724637681,0.2506207841391205,False,True,False,True
2023-01-14,1610612757.0,1610612742.0,0.4130961803467832,0.6296296296296297,-0.2165334492828464,False,True,False,False
2023-01-15,1610612765.0,1610612752.0,0.3734853729208967,0.2564102564102564,0.1170751165106402,False,True,False,False
2023-01-15,1610612746.0,1610612745.0,0.7014894289822889,0.8333333333333334,-0.1318439043510444,False,True,True,False
2023-01-15,1610612741.0,1610612744.0,0.5414109586354872,0.3389830508474576,0.2024279077880295,False,True,False,True
2023-01-15,1610612751.0,1610612760.0,0.7086234413104471,0.6363636363636364,0.0722598049468107,False,False,True,False
2023-01-15,1610612743.0,1610612753.0,0.7607550103208941,0.8461538461538461,-0.085398835832952,False,False,True,False
2023-01-15,1610612757.0,1610612742.0,0.5553424697873982,0.7916666666666666,-0.2363241968792684,False,True,False,False
2023-01-15,1610612747.0,1610612755.0,0.5609156500966666,0.3571428571428571,0.2037727929538094,True,True,False,False
2023-01-16,1610612766.0,1610612738.0,0.2984589231237803,0.2564102564102564,0.0420486667135239,False,False,True,False
2023-01-16,1610612749.0,1610612754.0,0.6930955936199473,0.6666666666666666,0.0264289269532806,False,False,False,False
2023-01-16,1610612752.0,1610612761.0,0.572397313124601,0.5454545454545454,0.0269427676700555,False,False,False,False
2023-01-16,1610612737.0,1610612748.0,0.466412331664638,0.5348837209302325,-0.0684713892655944,False,False,False,True
2023-01-16,1610612750.0,1610612762.0,0.5123924278208394,0.6363636363636364,-0.1239712085427969,False,True,False,True
2023-01-16,1610612763.0,1610612756.0,0.6513667314888082,0.8888888888888888,-0.2375221574000806,False,True,False,False
2023-01-16,1610612747.0,1610612745.0,0.7755602024904452,0.7368421052631579,0.0387180972272873,False,False,True,False
