game_id,game_date,season_id,season_type,team_id_home,team_id_away,wl_home,pts_home,pts_away,home_win
401725076,2024-10-01,22024,Playoffs,8,18,W,77,70,1
401725077,2024-10-04,22024,Playoffs,18,8,L,81,90,0
401724940,2024-10-04,22024,Playoffs,17,9,W,95,81,1
401724941,2024-10-06,22024,Playoffs,17,9,L,62,76,0
401725078,2024-10-06,22024,Playoffs,18,8,W,92,82,1
401725079,2024-10-08,22024,Playoffs,8,18,W,88,77,1
401726988,2024-10-10,22024,Playoffs,9,8,L,93,95,0
401726989,2024-10-13,22024,Playoffs,9,8,W,80,66,1
401726990,2024-10-16,22024,Playoffs,8,9,L,77,80,0
401726991,2024-10-18,22024,Playoffs,8,9,W,82,80,1
401726992,2024-10-20,22024,Playoffs,9,8,W,67,62,1
401761558,2025-05-02,22025,Preseason,17,3,W,112,78,1
401761353,2025-05-03,22025,Preseason,5,16,W,79,74,1
401761349,2025-05-04,22025,Preseason,14,18,W,79,59,1
401761347,2025-05-06,22025,Preseason,19,8,W,74,69,1
401761351,2025-05-06,22025,Preseason,129689,6,L,82,83,0
401761355,2025-05-06,22025,Preseason,17,11,W,85,84,1
401761344,2025-05-07,22025,Preseason,16,20,L,70,80,0
401765028,2025-05-09,22025,Preseason,9,18,L,86,94,0
401761345,2025-05-10,22025,Preseason,20,5,L,76,81,0
401761348,2025-05-10,22025,Preseason,8,19,W,92,87,1
401761352,2025-05-11,22025,Preseason,11,129689,L,79,84,0
401736112,2025-05-16,22025,Regular Season,16,20,W,94,90,1
401736113,2025-05-16,22025,Regular Season,3,8,L,84,99,0
401736114,2025-05-16,22025,Regular Season,129689,6,L,67,84,0
401736116,2025-05-17,22025,Regular Season,9,17,W,92,78,1
401736115,2025-05-17,22025,Regular Season,5,19,W,93,58,1
401736117,2025-05-17,22025,Regular Season,11,14,W,81,59,1
401736118,2025-05-18,22025,Regular Season,18,16,L,85,90,0
401736119,2025-05-18,22025,Regular Season,6,8,L,75,89,0
401736120,2025-05-19,22025,Regular Season,3,14,L,71,79,0
401736121,2025-05-20,22025,Regular Season,18,17,L,62,87,0
401736122,2025-05-20,22025,Regular Season,5,20,L,90,91,0
401736123,2025-05-21,22025,Regular Season,8,3,W,85,81,1
401736124,2025-05-21,22025,Regular Season,129689,16,W,76,74,1
401736125,2025-05-21,22025,Regular Season,11,6,W,89,86,1
401736126,2025-05-22,22025,Regular Season,20,5,L,76,81,0
401736127,2025-05-22,22025,Regular Season,19,9,L,74,99,0
401736128,2025-05-23,22025,Regular Season,8,18,W,76,70,1
401736129,2025-05-23,22025,Regular Season,17,16,W,75,72,1
401736130,2025-05-23,22025,Regular Season,6,129689,L,73,82,0
401736131,2025-05-23,22025,Regular Season,14,11,W,77,70,1
401736132,2025-05-24,22025,Regular Season,5,9,L,88,90,0
401736133,2025-05-24,22025,Regular Season,20,3,W,83,75,1
401736134,2025-05-25,22025,Regular Season,20,18,W,79,55,1
401736135,2025-05-25,22025,Regular Season,6,19,W,91,78,1
401736136,2025-05-25,22025,Regular Season,11,16,W,68,62,1
401736137,2025-05-25,22025,Regular Season,14,17,W,102,82,1
401736138,2025-05-27,22025,Regular Season,18,3,L,87,109,0
401736139,2025-05-27,22025,Regular Season,9,129689,W,95,67,1
401736140,2025-05-27,22025,Regular Season,8,14,W,82,77,1
401736141,2025-05-27,22025,Regular Season,6,20,L,82,88,0
401736142,2025-05-27,22025,Regular Season,11,19,W,94,89,1
401736143,2025-05-28,22025,Regular Season,16,5,W,83,77,1
401736144,2025-05-29,22025,Regular Season,9,129689,W,82,77,1
401736145,2025-05-29,22025,Regular Season,19,3,W,97,92,1
401736146,2025-05-30,22025,Regular Season,5,18,L,83,85,0
401736147,2025-05-30,22025,Regular Season,16,9,L,63,85,0
401736148,2025-05-30,22025,Regular Season,17,6,W,96,81,1
401736149,2025-05-30,22025,Regular Season,11,8,L,71,74,0
401736150,2025-05-30,22025,Regular Season,14,20,L,87,94,0
401736151,2025-05-31,22025,Regular Season,3,19,L,83,94,0
401736152,2025-06-01,22025,Regular Season,9,18,W,100,52,1
401736153,2025-06-01,22025,Regular Season,6,11,L,80,85,0
401736154,2025-06-01,22025,Regular Season,14,17,L,70,75,0
401736155,2025-06-01,22025,Regular Season,129689,8,L,75,86,0
401736156,2025-06-03,22025,Regular Season,5,16,W,85,76,1
401736157,2025-06-03,22025,Regular Season,8,11,W,88,65,1
401736158,2025-06-03,22025,Regular Season,14,3,W,83,77,1
401736159,2025-06-05,22025,Regular Season,16,9,L,78,86,0
401736160,2025-06-05,22025,Regular Season,11,129689,W,86,77,1
401736161,2025-06-06,22025,Regular Season,18,20,W,84,76,1
401736162,2025-06-06,22025,Regular Season,3,6,L,79,93,0
401736163,2025-06-07,22025,Regular Season,129689,17,W,95,68,1
401736164,2025-06-07,22025,Regular Season,19,5,L,52,79,0
401736165,2025-06-07,22025,Regular Season,11,14,L,77,89,0
401736166,2025-06-08,22025,Regular Season,16,18,W,104,67,1
401736167,2025-06-08,22025,Regular Season,3,8,L,65,81,0
401736168,2025-06-09,22025,Regular Season,6,129689,L,81,89,0
401736169,2025-06-10,22025,Regular Season,20,5,W,77,58,1
401736170,2025-06-10,22025,Regular Season,9,19,W,85,66,1
401736171,2025-06-11,22025,Regular Season,17,6,L,89,97,0
401736172,2025-06-11,22025,Regular Season,11,3,W,93,80,1
401736173,2025-06-11,22025,Regular Season,14,8,W,94,84,1
401736174,2025-06-13,22025,Regular Season,20,19,W,88,70,1
401736175,2025-06-13,22025,Regular Season,17,3,W,88,84,1
401736176,2025-06-14,22025,Regular Season,8,6,W,101,78,1
401736177,2025-06-14,22025,Regular Season,5,9,W,102,88,1
401736178,2025-06-14,22025,Regular Season,129689,14,W,76,70,1
401736179,2025-06-15,22025,Regular Season,18,19,L,66,78,0
401736180,2025-06-15,22025,Regular Season,16,20,L,56,89,0
401736181,2025-06-15,22025,Regular Season,17,11,L,70,76,0
401736182,2025-06-17,22025,Regular Season,5,18,W,88,71,1
401736183,2025-06-17,22025,Regular Season,9,20,W,86,81,1
401736184,2025-06-17,22025,Regular Season,19,16,L,72,79,0
401736185,2025-06-17,22025,Regular Season,3,129689,W,80,71,1
401736186,2025-06-17,22025,Regular Season,8,17,W,76,62,1
401736187,2025-06-17,22025,Regular Season,6,14,L,67,98,0
401736188,2025-06-18,22025,Regular Season,18,11,L,75,83,0
401736189,2025-06-19,22025,Regular Season,9,11,L,81,89,0
401736190,2025-06-19,22025,Regular Season,129689,5,W,88,77,1
401736191,2025-06-20,22025,Regular Season,20,16,W,92,91,1
401736192,2025-06-20,22025,Regular Season,18,3,L,83,86,0
401736193,2025-06-20,22025,Regular Season,17,14,L,83,90,0
401736194,2025-06-21,22025,Regular Season,19,11,L,86,107,0
401736195,2025-06-21,22025,Regular Season,8,6,W,82,66,1
401736196,2025-06-22,22025,Regular Season,20,19,W,93,80,1
401736197,2025-06-22,22025,Regular Season,16,3,W,91,88,1
401736198,2025-06-22,22025,Regular Season,17,5,W,89,81,1
401736199,2025-06-22,22025,Regular Season,14,9,W,89,79,1
401736200,2025-06-22,22025,Regular Season,129689,18,W,87,63,1
401736201,2025-06-24,22025,Regular Season,16,8,W,68,64,1
401736202,2025-06-24,22025,Regular Season,19,6,W,97,86,1
401736203,2025-06-24,22025,Regular Season,3,20,W,68,55,1
401736204,2025-06-24,22025,Regular Season,14,5,L,86,94,0
401736205,2025-06-25,22025,Regular Season,129689,9,L,78,81,0
401736206,2025-06-25,22025,Regular Season,17,18,W,85,59,1
401736207,2025-06-26,22025,Regular Season,5,6,L,75,85,0
401736208,2025-06-26,22025,Regular Season,17,16,L,83,94,0
401736209,2025-06-27,22025,Regular Season,20,8,L,92,96,0
401736210,2025-06-27,22025,Regular Season,3,5,L,86,94,0
401736211,2025-06-27,22025,Regular Season,129689,19,W,83,78,1
401736212,2025-06-27,22025,Regular Season,11,9,W,106,91,1
401736213,2025-06-27,22025,Regular Season,14,18,W,97,81,1
401736214,2025-06-28,22025,Regular Season,3,16,W,79,71,1
401736215,2025-06-29,22025,Regular Season,20,9,W,90,81,1
401736216,2025-06-29,22025,Regular Season,6,19,L,85,92,0
401736217,2025-06-29,22025,Regular Season,11,17,L,81,84,0
401736218,2025-06-29,22025,Regular Season,8,18,W,102,63,1
401736219,2025-06-29,22025,Regular Season,129689,14,W,84,57,1
401736430,2025-07-01,22025,Regular Season,8,5,L,59,74,0
401736220,2025-07-03,22025,Regular Season,5,17,W,81,54,1
401736221,2025-07-03,22025,Regular Season,9,6,W,89,79,1
401736222,2025-07-03,22025,Regular Season,20,14,L,79,80,0
401736223,2025-07-03,22025,Regular Season,3,11,W,98,89,1
401736224,2025-07-03,22025,Regular Season,8,16,W,92,75,1
401736225,2025-07-05,22025,Regular Season,5,6,L,87,89,0
401736226,2025-07-05,22025,Regular Season,8,129689,W,82,71,1
401736228,2025-07-06,22025,Regular Season,9,14,L,70,79,0
401736227,2025-07-06,22025,Regular Season,18,17,L,68,86,0
401736229,2025-07-06,22025,Regular Season,8,19,W,80,75,1
401736230,2025-07-07,22025,Regular Season,20,129689,W,90,81,1
401736231,2025-07-07,22025,Regular Season,11,3,W,102,72,1
401736232,2025-07-08,22025,Regular Season,16,19,W,81,79,1
401736233,2025-07-08,22025,Regular Season,9,17,W,87,78,1
401736234,2025-07-09,22025,Regular Season,18,14,W,93,83,1
401736235,2025-07-09,22025,Regular Season,5,129689,L,61,80,0
401736236,2025-07-09,22025,Regular Season,11,8,W,79,71,1
401736237,2025-07-09,22025,Regular Season,19,3,W,87,76,1
401736238,2025-07-10,22025,Regular Season,6,8,L,82,91,0
401736239,2025-07-10,22025,Regular Season,16,17,W,70,68,1
401736240,2025-07-11,22025,Regular Season,5,20,W,99,82,1
401736241,2025-07-11,22025,Regular Season,14,18,W,79,65,1
401736242,2025-07-12,22025,Regular Season,19,8,W,87,81,1
401736243,2025-07-12,22025,Regular Season,17,129689,W,104,102,1
401736244,2025-07-13,22025,Regular Season,5,3,W,102,83,1
401736245,2025-07-13,22025,Regular Season,9,20,W,79,72,1
401736246,2025-07-13,22025,Regular Season,6,18,W,92,88,1
401736247,2025-07-13,22025,Regular Season,14,16,L,69,74,0
401736248,2025-07-14,22025,Regular Season,19,8,L,78,91,0
401736249,2025-07-14,22025,Regular Season,129689,11,L,77,78,0
401736250,2025-07-15,22025,Regular Season,18,5,L,77,85,0
401736251,2025-07-15,22025,Regular Season,6,16,W,99,80,1
401736252,2025-07-16,22025,Regular Season,19,20,L,49,86,0
401736253,2025-07-16,22025,Regular Season,8,11,W,79,66,1
401736254,2025-07-16,22025,Regular Season,14,129689,W,67,58,1
401736255,2025-07-16,22025,Regular Season,9,5,W,98,77,1
401736256,2025-07-16,22025,Regular Season,3,17,L,86,90,0
401736257,2025-07-22,22025,Regular Season,16,6,L,86,93,0
401736258,2025-07-22,22025,Regular Season,9,5,W,98,84,1
401736259,2025-07-22,22025,Regular Season,8,19,W,91,68,1
401736260,2025-07-22,22025,Regular Season,17,20,W,87,72,1
401736261,2025-07-22,22025,Regular Season,14,3,L,63,87,0
401736262,2025-07-23,22025,Regular Season,11,20,L,79,90,0
401736263,2025-07-24,22025,Regular Season,18,6,L,86,101,0
401736264,2025-07-24,22025,Regular Season,5,17,W,80,70,1
401736265,2025-07-24,22025,Regular Season,19,14,L,57,95,0
401736266,2025-07-25,22025,Regular Season,9,11,W,89,76,1
401736267,2025-07-25,22025,Regular Season,8,17,W,109,78,1
401736268,2025-07-25,22025,Regular Season,129689,3,W,86,76,1
401736270,2025-07-26,22025,Regular Season,9,6,L,99,101,0
401736271,2025-07-26,22025,Regular Season,16,14,W,69,58,1
401736272,2025-07-27,22025,Regular Season,18,129689,W,95,64,1
401736269,2025-07-27,22025,Regular Season,19,5,L,78,93,0
401736273,2025-07-27,22025,Regular Season,3,17,L,80,106,0
401736274,2025-07-27,22025,Regular Season,16,11,L,72,88,0
401736275,2025-07-27,22025,Regular Season,8,20,L,86,90,0
401736276,2025-07-28,22025,Regular Season,18,14,L,85,101,0
401736277,2025-07-28,22025,Regular Season,3,9,W,92,82,1
401736278,2025-07-29,22025,Regular Season,20,129689,L,75,77,0
401736279,2025-07-29,22025,Regular Season,16,19,W,103,86,1
401736280,2025-07-29,22025,Regular Season,6,17,L,74,89,0
401736281,2025-07-30,22025,Regular Season,5,11,W,107,101,1
401736282,2025-07-30,22025,Regular Season,3,20,L,85,88,0
401736283,2025-07-30,22025,Regular Season,8,9,W,100,93,1
401736284,2025-07-31,22025,Regular Season,16,129689,L,67,68,0
401736285,2025-08-01,22025,Regular Season,20,11,W,95,72,1
401736286,2025-08-01,22025,Regular Season,18,9,W,78,62,1
401736287,2025-08-01,22025,Regular Season,19,129689,L,66,73,0
401736288,2025-08-01,22025,Regular Season,3,5,L,78,88,0
401736289,2025-08-01,22025,Regular Season,14,6,L,106,108,0
401736290,2025-08-02,22025,Regular Season,17,8,L,58,111,0
401736292,2025-08-03,22025,Regular Season,18,9,L,78,87,0
401736291,2025-08-03,22025,Regular Season,20,16,W,99,83,1
401736295,2025-08-03,22025,Regular Season,14,5,L,74,78,0
401736293,2025-08-03,22025,Regular Season,19,11,L,67,83,0
401736294,2025-08-03,22025,Regular Season,17,129689,W,101,77,1
401736296,2025-08-05,22025,Regular Season,9,3,W,85,76,1
401736297,2025-08-05,22025,Regular Season,19,16,W,78,64,1
401736298,2025-08-05,22025,Regular Season,6,5,W,100,91,1
401736299,2025-08-05,22025,Regular Season,11,18,W,82,66,1
401736300,2025-08-05,22025,Regular Season,14,8,L,87,91,0
401736301,2025-08-06,22025,Regular Season,129689,17,L,72,78,0
401736302,2025-08-07,22025,Regular Season,19,20,L,65,86,0
401736303,2025-08-07,22025,Regular Season,6,18,W,102,91,1
401736304,2025-08-07,22025,Regular Season,11,5,W,95,60,1
401736305,2025-08-08,22025,Regular Season,3,9,L,77,88,0
401736306,2025-08-08,22025,Regular Season,8,16,W,80,76,1
401736307,2025-08-08,22025,Regular Season,17,14,W,90,86,1
401736309,2025-08-09,22025,Regular Season,5,19,W,92,70,1
401736308,2025-08-09,22025,Regular Season,129689,6,W,72,59,1
401736310,2025-08-10,22025,Regular Season,9,8,L,71,83,0
401736311,2025-08-10,22025,Regular Season,3,16,L,78,91,0
401736313,2025-08-10,22025,Regular Season,11,20,L,66,74,0
401736312,2025-08-10,22025,Regular Season,6,14,W,94,91,1
401736314,2025-08-10,22025,Regular Season,17,18,W,94,86,1
401736315,2025-08-11,22025,Regular Season,129689,18,W,74,57,1
401736316,2025-08-12,22025,Regular Season,5,3,L,80,81,0
401736317,2025-08-12,22025,Regular Season,6,9,L,97,105,0
401736318,2025-08-13,22025,Regular Season,18,19,W,71,62,1
401736319,2025-08-13,22025,Regular Season,16,129689,L,83,88,0
401736320,2025-08-13,22025,Regular Season,17,9,W,83,77,1
401736321,2025-08-13,22025,Regular Season,14,20,L,75,85,0
401736322,2025-08-15,22025,Regular Season,5,16,L,84,88,0
401736323,2025-08-15,22025,Regular Season,19,129689,L,59,90,0
401736324,2025-08-15,22025,Regular Season,3,6,L,96,97,0
401736325,2025-08-15,22025,Regular Season,20,14,L,78,80,0
401736326,2025-08-15,22025,Regular Season,11,17,L,83,86,0
401736327,2025-08-16,22025,Regular Season,8,9,W,86,80,1
401736329,2025-08-17,22025,Regular Season,18,5,L,93,99,0
401736328,2025-08-17,22025,Regular Season,16,6,W,95,86,1
401736330,2025-08-17,22025,Regular Season,17,3,W,106,87,1
401736331,2025-08-17,22025,Regular Season,14,11,L,82,85,0
401736332,2025-08-17,22025,Regular Season,129689,20,L,63,79,0
401736333,2025-08-19,22025,Regular Season,9,8,W,85,75,1
401736334,2025-08-19,22025,Regular Season,16,18,L,69,80,0
401736335,2025-08-19,22025,Regular Season,19,14,L,88,94,0
401736336,2025-08-19,22025,Regular Season,17,20,W,74,72,1
401736337,2025-08-19,22025,Regular Season,129689,11,L,91,98,0
401736338,2025-08-20,22025,Regular Season,6,3,W,81,80,1
401736339,2025-08-21,22025,Regular Season,18,16,W,67,56,1
401736340,2025-08-21,22025,Regular Season,9,19,L,85,91,0
401736341,2025-08-21,22025,Regular Season,20,8,W,75,73,1
401736342,2025-08-21,22025,Regular Season,17,11,W,83,61,1
401736343,2025-08-22,22025,Regular Season,5,8,L,90,95,0
401736344,2025-08-22,22025,Regular Season,3,14,L,60,95,0
401736345,2025-08-22,22025,Regular Season,11,129689,W,81,72,1
401736346,2025-08-23,22025,Regular Season,20,9,W,78,62,1
401736347,2025-08-23,22025,Regular Season,16,17,L,81,91,0
401736348,2025-08-23,22025,Regular Season,19,18,L,84,94,0
401736349,2025-08-24,22025,Regular Season,16,14,L,82,84,0
401736350,2025-08-24,22025,Regular Season,3,129689,L,81,90,0
401736351,2025-08-24,22025,Regular Season,8,5,W,97,84,1
401736352,2025-08-25,22025,Regular Season,9,18,W,81,79,1
401736353,2025-08-25,22025,Regular Season,19,17,L,74,79,0
401736354,2025-08-26,22025,Regular Season,5,14,W,95,75,1
401736355,2025-08-26,22025,Regular Season,6,11,L,84,92,0
401736356,2025-08-27,22025,Regular Season,20,17,L,75,81,0
401736357,2025-08-27,22025,Regular Season,3,18,L,95,101,0
401736358,2025-08-28,22025,Regular Season,9,16,W,89,63,1
401736359,2025-08-28,22025,Regular Season,8,14,L,79,93,0
401736360,2025-08-28,22025,Regular Season,11,19,W,83,79,1
401736361,2025-08-29,22025,Regular Season,20,3,W,100,78,1
401736362,2025-08-29,22025,Regular Season,6,5,L,75,76,0
401736363,2025-08-30,22025,Regular Season,18,8,L,70,94,0
401736364,2025-08-30,22025,Regular Season,129689,16,W,99,62,1
401736365,2025-08-30,22025,Regular Season,14,19,W,79,69,1
401736366,2025-08-30,22025,Regular Season,11,9,W,80,63,1
401736367,2025-08-31,22025,Regular Season,6,16,W,81,78,1
401736368,2025-08-31,22025,Regular Season,129689,5,W,75,63,1
401736369,2025-09-01,22025,Regular Season,18,20,L,76,93,0
401736370,2025-09-01,22025,Regular Season,8,3,W,96,71,1
401736371,2025-09-01,22025,Regular Season,14,6,L,85,91,0
401736372,2025-09-02,22025,Regular Season,129689,9,W,66,58,1
401736373,2025-09-02,22025,Regular Season,11,5,W,85,79,1
401736374,2025-09-03,22025,Regular Season,20,6,W,86,75,1
401736375,2025-09-03,22025,Regular Season,19,18,W,88,64,1
401736376,2025-09-04,22025,Regular Season,16,11,L,69,75,0
401736377,2025-09-04,22025,Regular Season,129689,3,W,84,80,1
401736378,2025-09-04,22025,Regular Season,17,8,W,97,87,1
401736379,2025-09-05,22025,Regular Season,20,6,W,104,85,1
401736380,2025-09-05,22025,Regular Season,5,19,W,97,77,1
401736381,2025-09-05,22025,Regular Season,14,9,L,76,84,0
401736382,2025-09-06,22025,Regular Season,18,11,W,87,84,1
401736383,2025-09-06,22025,Regular Season,129689,8,L,72,78,0
401736384,2025-09-07,22025,Regular Season,16,5,L,65,94,0
401736385,2025-09-07,22025,Regular Season,6,3,W,91,77,1
401736386,2025-09-07,22025,Regular Season,17,19,W,80,66,1
401736387,2025-09-08,22025,Regular Season,20,18,W,87,62,1
401736388,2025-09-09,22025,Regular Season,9,16,W,75,66,1
401736389,2025-09-09,22025,Regular Season,5,8,W,83,72,1
401736390,2025-09-09,22025,Regular Season,17,19,W,92,61,1
401736391,2025-09-09,22025,Regular Season,11,6,L,83,88,0
401736392,2025-09-09,22025,Regular Season,14,129689,W,74,73,1
401736393,2025-09-10,22025,Regular Season,18,20,L,72,88,0
401736394,2025-09-11,22025,Regular Season,19,9,L,86,91,0
401736395,2025-09-11,22025,Regular Season,3,11,W,97,76,1
401736396,2025-09-11,22025,Regular Season,8,129689,W,72,53,1
401736397,2025-09-11,22025,Regular Season,6,17,L,75,103,0
401820272,2025-09-14,22025,Playoffs,8,129689,W,101,72,1
401820313,2025-09-14,22025,Playoffs,20,5,W,80,68,1
401820314,2025-09-14,22025,Playoffs,11,9,L,69,76,0
401820315,2025-09-14,22025,Playoffs,17,14,W,102,77,1
401820316,2025-09-16,22025,Playoffs,5,20,W,77,60,1
401820317,2025-09-16,22025,Playoffs,14,17,W,86,83,1
401820318,2025-09-17,22025,Playoffs,9,11,L,60,86,0
401820319,2025-09-17,22025,Playoffs,129689,8,L,74,75,0
401820320,2025-09-18,22025,Playoffs,20,5,L,85,87,0
401820321,2025-09-18,22025,Playoffs,17,14,W,74,73,1
401820324,2025-09-19,22025,Playoffs,11,9,W,79,73,1
401820327,2025-09-21,22025,Playoffs,17,5,L,73,89,0
401820328,2025-09-21,22025,Playoffs,8,11,W,82,69,1
401820330,2025-09-23,22025,Playoffs,8,11,L,83,89,0
401820331,2025-09-23,22025,Playoffs,17,5,W,90,68,1
401820334,2025-09-26,22025,Playoffs,5,17,L,72,84,0
401820333,2025-09-26,22025,Playoffs,11,8,W,84,76,1
401820337,2025-09-28,22025,Playoffs,5,17,W,90,83,1
401820338,2025-09-28,22025,Playoffs,11,8,W,86,81,1
401820340,2025-09-30,22025,Playoffs,17,5,W,107,98,1
401820322,2025-10-03,22025,Playoffs,17,11,W,89,86,1
401820325,2025-10-05,22025,Playoffs,17,11,W,91,78,1
401820326,2025-10-08,22025,Playoffs,11,17,L,88,90,0
401820329,2025-10-10,22025,Playoffs,11,17,L,86,97,0
